#NAME?,RF AUSTRIA GVT BMK BID YLD 10Y - RED. YIELD,RF BELGIUM GVT BMK BID YLD 10Y - RED. YIELD,RF CYPRUS GVT BMK BID YLD 10Y - RED. YIELD,RF GERMANY GVT BMK BID YLD 10Y - RED. YIELD,RF SPAIN GVT BMK BID YLD 10Y - RED. YIELD,RF FINLAND GVT BMK BID YLD 10Y - RED. YIELD,RF FRANCE GVT BMK BID YLD 10Y - RED. YIELD,RF GREECE GVT BMK BID YLD 10Y - RED. YIELD,RF IRELAND GVT BMK BID YLD 10Y - RED. YIELD,RF ITALY GVT BMK BID YLD 10Y - RED. YIELD,RF LITHUANIA GVT BMK BID YLD 10Y - RED. YIELD,#ERROR,RF LATVIA GVT BMK BID YLD 10Y DISC - RED. YIELD,RF MALTA GVT BMK BID YLD 10Y - RED. YIELD,RF NETHERLANDS GVT BMK BID YLD 10Y - RED. YIELD,RF PORTUGAL GVT BMK BID YLD 10Y - RED. YIELD,RF SLOVENIA GVT BMK BID YLD 10Y - RED. YIELD,RF SLOVAKIA GVT BMK BID YLD 10Y - RED. YIELD,RFV DEM 6M IRS 10Y - MIDDLE RATE,
21-02-2024,2.956,3.021,3.392,2.44,3.358,2.895,2.928,3.392,2.862,3.949,3.784,,0.549,3.535,2.718,3.083,3.063,3.595,2.79,
22-02-2024,2.944,2.998,3.34,2.435,3.339,2.895,2.908,3.408,2.848,3.917,3.789,,0.549,3.617,2.709,3.095,3.13,3.578,2.773,
23-02-2024,2.851,2.923,3.309,2.362,3.251,2.816,2.826,3.348,2.762,3.809,3.787,,0.549,3.556,2.637,3.012,3.116,3.507,2.695,
26-02-2024,2.914,2.999,3.37,2.43,3.32,2.872,2.899,3.376,2.846,3.886,3.763,,0.549,3.478,2.702,3.077,3.075,3.616,2.779,
27-02-2024,2.944,3.026,3.403,2.455,3.347,2.905,2.931,3.411,2.871,3.898,3.779,,0.549,3.568,2.731,3.099,3.145,3.691,2.797,
28-02-2024,2.95,3.029,3.367,2.461,3.342,2.912,2.933,3.437,2.862,3.894,3.787,,0.549,3.592,2.735,3.099,3.162,3.683,2.784,
29-02-2024,2.902,2.97,3.33,2.404,3.28,2.864,2.878,3.387,2.822,3.835,3.807,,0.549,3.602,2.681,3.04,3.217,3.649,2.727,
01-03-2024,2.914,3.001,3.349,2.412,3.303,2.879,2.901,3.451,2.84,3.884,3.795,,0.549,3.578,2.694,3.069,3.168,3.664,2.712,
04-03-2024,2.896,2.961,3.302,2.397,3.268,2.86,2.87,3.385,2.802,3.823,3.789,,0.549,3.546,2.675,3.035,3.107,3.628,2.691,
05-03-2024,2.805,2.872,3.248,2.32,3.175,2.793,2.786,3.319,2.728,3.713,3.674,,0.549,3.477,2.593,2.945,3.069,3.542,2.623,
06-03-2024,2.814,2.869,3.202,2.33,3.157,2.784,2.782,3.299,2.718,3.661,3.638,,0.549,3.425,2.602,2.994,3.047,3.555,2.618,
07-03-2024,2.762,2.829,3.19,2.295,3.106,2.76,2.74,3.236,2.691,3.603,3.626,,0.549,3.396,2.563,2.948,3.007,3.509,2.602,
08-03-2024,2.74,2.808,3.147,2.268,3.077,2.72,2.718,3.185,2.664,3.577,3.618,,0.549,3.34,2.531,2.93,2.956,3.477,2.557,
11-03-2024,2.796,2.845,3.112,2.298,3.124,2.783,2.756,3.221,2.711,3.625,3.618,,0.549,3.321,2.559,2.969,2.963,3.519,2.575,
12-03-2024,2.806,2.866,3.147,2.326,3.135,2.789,2.774,3.202,2.729,3.604,3.637,,0.549,3.32,2.58,2.969,2.981,3.541,2.591,
13-03-2024,2.82,2.884,3.161,2.355,3.148,2.805,2.791,3.189,2.754,3.588,3.639,,0.549,3.353,2.605,2.992,3.034,3.56,2.621,
14-03-2024,2.905,2.955,3.195,2.418,3.22,2.869,2.864,3.25,2.82,3.677,3.639,,0.549,3.385,2.671,3.05,3.021,3.629,2.693,
15-03-2024,2.914,2.962,3.23,2.436,3.239,2.885,2.877,3.324,2.826,3.701,3.646,,0.549,3.468,2.682,3.079,3.104,3.645,2.698,
18-03-2024,2.921,2.975,3.23,2.457,3.243,2.891,2.891,3.324,2.839,3.684,3.663,,0.549,3.455,2.698,3.086,3.118,3.611,2.722,
19-03-2024,2.916,2.976,3.242,2.449,3.25,2.878,2.886,3.352,2.835,3.707,3.649,,0.549,3.455,2.694,3.077,3.098,3.594,2.714,
20-03-2024,2.91,2.968,3.237,2.435,3.248,2.877,2.875,3.336,2.819,3.714,3.653,,0.549,3.425,2.679,3.077,3.064,3.582,2.707,
21-03-2024,2.873,2.938,3.204,2.397,3.201,2.847,2.839,3.32,2.789,3.671,3.661,,0.549,3.435,2.647,3.039,3.011,3.497,2.69,
22-03-2024,2.829,2.881,3.155,2.321,3.151,2.79,2.792,3.277,2.74,3.637,3.64,,0.549,3.413,2.583,2.989,2.969,3.46,2.618,
25-03-2024,2.874,2.938,3.155,2.374,3.21,2.844,2.852,3.277,2.792,3.695,3.636,,0.549,3.378,2.636,3.047,2.99,3.502,2.652,
26-03-2024,2.852,2.916,3.219,2.349,3.178,2.832,2.832,3.308,2.775,3.653,3.638,,0.549,3.419,2.602,3.019,2.962,3.451,2.632,
27-03-2024,2.818,2.87,3.172,2.292,3.129,2.781,2.787,3.276,2.732,3.613,3.63,,0.549,3.38,2.55,2.975,2.929,3.398,2.581,
28-03-2024,2.812,2.879,3.189,2.292,3.151,2.781,2.801,3.287,2.75,3.671,3.608,,0.549,3.385,2.552,3.001,2.958,3.403,2.584,
29-03-2024,2.812,2.896,3.189,2.292,3.151,2.781,2.801,3.287,2.75,3.671,3.608,,0.549,3.385,2.552,3.001,2.958,3.403,2.581,
01-04-2024,2.812,2.896,3.189,2.292,3.151,2.781,2.801,3.287,2.75,3.671,3.608,,0.549,3.385,2.552,3.001,2.958,3.403,2.5875,
02-04-2024,2.963,3,3.259,2.411,3.262,2.902,2.927,3.407,2.863,3.802,3.636,,0.549,3.446,2.677,3.106,3.022,3.506,2.681,
03-04-2024,2.932,2.977,3.284,2.4,3.263,2.894,2.911,3.424,2.853,3.833,3.652,,0.549,3.487,2.665,3.105,3.006,3.506,2.676,
04-04-2024,2.87,2.93,3.216,2.358,3.189,2.84,2.864,3.312,2.809,3.715,3.644,,0.549,3.458,2.62,3.039,2.993,3.459,2.643,
05-04-2024,2.91,2.98,3.248,2.399,3.238,2.886,2.911,3.356,2.851,3.791,3.646,,0.549,3.397,2.658,3.09,2.977,3.499,2.685,
08-04-2024,2.944,3.003,3.275,2.44,3.258,2.905,2.931,3.382,2.87,3.806,3.657,,0.549,3.494,2.691,3.108,3.05,3.512,2.712,
09-04-2024,2.912,2.92,3.228,2.368,3.181,2.822,2.859,3.308,2.809,3.716,3.652,,0.549,3.451,2.62,3.041,2.993,3.444,2.649,
10-04-2024,2.965,2.982,3.272,2.429,3.238,2.889,2.92,3.36,2.86,3.77,3.651,,0.549,3.405,2.678,3.101,2.956,3.52,2.711,
11-04-2024,3.003,2.982,3.314,2.477,3.3,2.943,2.92,3.395,2.9,3.867,3.68,,0.549,3.478,2.742,3.164,3.033,3.532,2.752,
12-04-2024,2.88,2.913,3.205,2.359,3.185,2.819,2.86,3.303,2.8,3.742,3.664,,0.549,3.438,2.612,3.047,2.949,3.44,2.675,
15-04-2024,2.976,3,3.296,2.431,3.268,2.895,2.948,3.383,2.881,3.836,3.677,,0.549,3.42,2.684,3.127,3.002,3.53,2.749,
16-04-2024,3.012,3.059,3.361,2.486,3.331,2.967,3.007,3.494,2.937,3.913,3.705,,0.549,3.489,2.745,3.193,3.069,3.574,2.811,
17-04-2024,2.986,3.037,3.341,2.471,3.304,2.94,2.984,3.444,2.903,3.882,3.671,,0.549,3.546,2.727,3.165,3.09,3.546,2.769,
18-04-2024,3.008,3.056,3.347,2.493,3.309,2.958,3.001,3.46,2.929,3.886,3.663,,0.549,3.495,2.748,3.168,3.057,3.548,2.805,
19-04-2024,3.017,3.069,3.362,2.505,3.313,2.975,3.016,3.493,2.925,3.903,3.663,,0.549,3.52,2.761,3.173,3.079,3.581,2.802,
22-04-2024,2.979,3.045,3.325,2.491,3.266,2.944,2.99,3.478,2.882,3.823,3.657,,0.549,3.527,2.74,3.135,3.135,3.557,2.796,
23-04-2024,3,3.056,3.31,2.506,3.275,2.959,3,3.452,2.912,3.816,3.646,,0.549,3.489,2.758,3.139,3.083,3.553,2.809,
24-04-2024,3.079,3.142,3.395,2.586,3.383,3.044,3.089,3.53,3.004,3.959,3.651,,0.549,3.53,2.838,3.24,3.136,3.64,2.893,
25-04-2024,3.123,3.177,3.453,2.624,3.424,3.078,3.122,3.602,3.039,3.984,3.677,,0.549,3.596,2.877,3.277,3.164,3.69,2.924,
26-04-2024,3.061,3.118,3.386,2.574,3.36,3.03,3.064,3.476,2.979,3.89,3.68,,0.549,3.622,2.828,3.215,3.175,3.629,2.867,
29-04-2024,2.993,3.051,3.335,2.526,3.297,2.958,3.024,3.439,2.915,3.819,3.663,,0.549,3.553,2.813,3.149,3.086,3.569,2.814,
30-04-2024,3.051,3.104,3.393,2.581,3.347,3.024,3.074,3.475,2.966,3.874,3.67,,0.549,3.526,2.872,3.195,3.128,3.611,2.861,
01-05-2024,3.051,3.104,3.393,2.581,3.347,3.024,3.074,3.475,2.966,3.874,3.67,,0.549,3.526,2.872,3.195,3.128,3.611,2.861,
02-05-2024,3.043,3.084,3.374,2.553,3.323,3.005,3.051,3.56,2.929,3.873,3.683,,0.549,3.539,2.845,3.181,3.149,3.592,2.822,
03-05-2024,2.997,3.047,3.374,2.51,3.282,2.962,3.015,3.56,2.882,3.836,3.771,,0.549,3.528,2.807,3.145,3.111,3.554,2.777,
06-05-2024,2.968,3.016,3.374,2.476,3.255,2.936,2.981,3.56,2.86,3.806,3.727,,0.549,3.465,2.778,3.115,3.03,3.535,2.761,
07-05-2024,2.897,2.96,3.374,2.421,3.203,2.875,2.921,3.56,2.811,3.76,3.712,,0.549,3.474,2.724,3.067,3.008,3.482,2.71,
08-05-2024,2.943,2.999,3.283,2.46,3.248,2.92,2.963,3.493,2.847,3.797,3.694,,0.549,3.468,2.765,3.112,3.033,3.482,2.744,
09-05-2024,2.982,2.999,3.293,2.497,3.289,2.92,3.005,3.542,2.885,3.838,3.694,,0.549,3.503,2.801,3.145,3.068,3.555,2.782,
10-05-2024,2.997,3.059,3.335,2.52,3.31,2.978,3.022,3.533,2.917,3.852,3.732,,0.549,3.488,2.821,3.168,3.062,3.585,2.801,
13-05-2024,2.988,3.051,3.306,2.508,3.298,2.97,3.013,3.526,2.907,3.853,3.733,,0.549,3.527,2.809,3.156,3.066,3.574,2.786,
14-05-2024,3.021,3.085,3.317,2.54,3.326,2.997,3.048,3.561,2.95,3.882,3.746,,0.549,3.524,2.839,3.181,3.092,3.612,2.813,
15-05-2024,2.892,2.963,3.259,2.423,3.191,2.869,2.923,3.449,2.82,3.733,3.74,,0.549,3.524,2.718,3.051,3.04,3.485,2.7,
16-05-2024,2.917,2.985,3.231,2.444,3.205,2.892,2.943,3.456,2.851,3.748,3.715,,0.549,3.419,2.738,3.07,3.009,3.493,2.74,
17-05-2024,2.979,3.048,3.306,2.513,3.268,2.96,3.009,3.509,2.909,3.807,3.725,,0.549,3.462,2.807,3.138,3.074,3.544,2.785,
20-05-2024,2.998,3.062,3.319,2.532,3.287,2.982,3.021,3.52,2.918,3.817,3.726,,0.549,3.508,2.823,3.156,3.079,3.55,2.801,
21-05-2024,2.983,3.056,3.29,2.508,3.272,2.962,3,3.493,2.89,3.803,3.737,,0.549,3.502,2.798,3.147,3.094,3.517,2.771,
22-05-2024,3.019,3.061,3.308,2.534,3.299,2.989,3.027,3.52,2.928,3.828,3.726,,0.549,3.541,2.829,3.169,3.114,3.539,2.795,
23-05-2024,3.091,3.123,3.384,2.601,3.36,3.051,3.086,3.574,2.981,3.899,3.764,,0.549,3.526,2.889,3.228,3.119,3.581,2.834,
24-05-2024,3.061,3.107,3.391,2.583,3.342,3.033,3.071,3.62,2.973,3.887,3.762,,0.549,3.568,2.873,3.223,3.177,3.574,2.823,
27-05-2024,3.026,3.074,3.357,2.546,3.299,2.993,3.029,3.548,2.932,3.833,3.803,,0.549,3.578,2.835,3.162,3.152,3.545,2.801,
28-05-2024,3.074,3.126,3.379,2.589,3.344,3.04,3.079,3.569,2.98,3.898,3.759,,0.549,3.533,2.882,3.215,3.141,3.578,2.842,
29-05-2024,3.166,3.223,3.444,2.682,3.431,3.142,3.175,3.674,3.077,4.001,3.77,,0.549,3.615,2.973,3.295,3.23,3.662,2.932,
30-05-2024,3.141,3.203,3.44,2.655,3.388,3.121,3.149,3.681,3.04,3.957,3.787,,0.549,3.647,2.946,3.259,3.276,3.652,2.883,
31-05-2024,3.132,3.194,3.414,2.648,3.38,3.101,3.138,3.655,3.047,3.965,3.778,,0.549,3.633,2.936,3.243,3.292,3.649,2.901,
03-06-2024,3.082,3.128,3.351,2.585,3.307,3.041,3.071,3.631,2.957,3.894,3.772,,0.549,3.617,2.87,3.168,3.2,3.56,2.82,
04-06-2024,3.025,3.092,3.324,2.538,3.277,3.005,3.032,3.584,2.928,3.866,3.765,,0.549,3.517,2.83,3.14,3.151,3.529,2.773,
05-06-2024,2.99,3.054,3.31,2.497,3.229,2.962,2.987,3.541,2.904,3.807,3.755,,0.549,3.529,2.795,3.098,3.123,3.492,2.754,
06-06-2024,3.047,3.102,3.337,2.543,3.277,3.012,3.039,3.584,2.947,3.864,3.758,,0.549,3.486,2.843,3.155,3.125,3.543,2.794,
07-06-2024,3.111,3.173,3.4,2.617,3.391,3.086,3.111,3.663,3.019,3.957,3.78,,0.549,3.486,2.919,3.229,3.173,3.617,2.858,
10-06-2024,3.191,3.269,3.464,2.675,3.491,3.179,3.24,3.764,3.105,4.081,3.801,,0.549,3.623,2.988,3.229,3.282,3.683,2.92,
11-06-2024,3.147,3.22,3.46,2.622,3.458,3.138,3.244,3.8,3.066,4.064,3.753,,0.549,3.667,2.949,3.281,3.356,3.664,2.88,
12-06-2024,3.08,3.124,3.34,2.535,3.366,3.056,3.159,3.634,2.967,3.924,3.724,,0.549,3.641,2.86,3.187,3.25,3.569,2.833,
13-06-2024,3.048,3.135,3.359,2.491,3.371,3.071,3.181,3.66,2.963,3.947,3.699,,0.549,3.573,2.832,3.19,3.232,3.563,2.784,
14-06-2024,2.974,3.066,3.315,2.356,3.333,2.976,3.138,3.661,2.888,3.916,3.684,,0.549,3.537,2.73,3.153,3.16,3.516,2.713,
17-06-2024,3.01,3.093,3.341,2.412,3.358,3,3.163,3.673,2.896,3.944,3.68,,0.549,3.512,2.769,3.172,3.18,3.544,2.744,
18-06-2024,2.986,3.062,3.322,2.393,3.313,2.96,3.12,3.602,2.866,3.887,3.682,,0.549,3.522,2.743,3.129,3.175,3.494,2.723,
19-06-2024,2.99,3.092,3.337,2.404,3.344,2.99,3.156,3.634,2.901,3.944,3.685,,0.549,3.506,2.76,3.156,3.168,3.525,2.741,
20-06-2024,3.019,3.089,3.361,2.424,3.342,2.989,3.154,3.669,2.907,3.942,3.688,,0.549,3.532,2.773,3.154,3.181,3.521,2.753,
21-06-2024,2.998,3.086,3.338,2.409,3.333,2.989,3.164,3.632,2.903,3.943,3.683,,0.549,3.491,2.769,3.147,3.116,3.493,2.745,
24-06-2024,3.008,3.069,3.338,2.422,3.326,2.993,3.148,3.626,2.884,3.93,3.683,,0.549,3.501,2.767,3.139,3.14,3.475,2.762,
25-06-2024,2.966,3.048,3.312,2.412,3.318,2.962,3.127,3.648,2.863,3.937,3.671,,0.549,3.494,2.754,3.138,3.14,3.504,2.76,
26-06-2024,3.016,3.105,3.363,2.45,3.379,3.012,3.184,3.68,2.928,3.991,3.661,,0.549,3.511,2.792,3.194,3.144,3.545,2.793,
27-06-2024,3.024,3.134,3.369,2.451,3.408,3.025,3.273,3.709,2.936,4.035,3.673,,0.549,3.582,2.796,3.233,3.195,3.557,2.8,
28/06/2024,3.055,3.128,3.384,2.487,3.415,3.05,3.291,3.737,2.951,4.064,3.674,,0.549,3.592,2.823,3.239,3.235,3.556,2.833,
01/07/2024,3.12,3.22,3.43,2.605,3.471,3.119,3.348,3.755,3.035,4.107,3.683,,0.549,3.617,2.923,3.292,3.233,3.612,2.896,
02/07/2024,3.126,3.199,3.422,2.607,3.451,3.109,3.332,3.718,3,4.076,3.687,,0.549,3.667,2.92,3.279,3.257,3.591,2.871,
03/07/2024,3.067,3.133,3.36,2.557,3.376,3.038,3.247,3.704,2.952,3.984,3.683,,0.549,3.611,2.876,3.204,3.197,3.537,2.822,
04/07/2024,3.124,3.174,3.382,2.585,3.401,3.076,3.28,3.678,2.978,4.008,3.675,,0.549,3.605,2.9,3.224,3.171,3.554,2.851,
05/07/2024,3.045,3.124,3.341,2.531,3.345,3.022,3.215,3.622,2.922,3.94,3.671,,0.549,3.572,2.851,3.175,3.154,3.554,2.803,
08/07/2024,3.03,3.096,3.306,2.519,3.305,2.986,3.171,3.577,2.89,3.888,3.662,,0.549,3.545,2.832,3.131,3.137,3.481,2.784,
09/07/2024,3.106,3.17,3.347,2.56,3.368,3.052,3.258,3.602,2.965,3.955,3.666,,0.549,3.522,2.87,3.198,3.287,3.559,2.826,
10/07/2024,3.048,3.105,3.299,2.536,3.302,3.003,3.185,3.552,2.911,3.864,3.658,,0.549,3.51,2.823,3.124,3.239,3.497,2.781,
11/07/2024,2.972,3.042,3.234,2.47,3.231,2.938,3.126,3.49,2.849,3.789,3.63,,0.549,3.498,2.755,3.075,3.295,3.438,2.725,
12/07/2024,2.989,3.064,3.25,2.496,3.26,2.967,3.154,3.491,2.883,3.795,3.621,,0.549,3.452,2.778,3.084,3.256,3.473,2.754,
15/07/2024,2.954,3.03,3.243,2.47,3.23,2.934,3.112,3.457,2.844,3.751,3.642,,0.549,3.429,2.752,3.051,3.205,3.447,2.733,
16-07-2024,2.917,3,3.217,2.432,3.199,2.904,3.086,3.416,2.807,3.71,3.632,,0.549,3.411,2.711,3.017,3.151,3.406,2.685,
17-07-2024,2.905,2.988,3.198,2.422,3.199,2.894,3.077,3.41,2.808,3.716,3.606,,0.549,3.38,2.707,3.022,3.158,3.404,2.682,
18-07-2024,2.895,2.97,3.178,2.41,3.183,2.874,3.064,3.394,2.821,3.704,3.607,,0.549,3.398,2.692,3.009,3.161,3.401,2.693,
19-07-2024,2.955,3.024,3.235,2.463,3.24,2.926,3.127,3.461,2.864,3.772,3.62,,0.549,3.392,2.743,3.068,3.152,3.456,2.73,
22-07-2024,2.973,3.033,3.236,2.483,3.246,2.94,3.132,3.438,2.881,3.766,3.625,,0.549,3.421,2.765,3.076,3.188,3.49,2.754,
23-07-2024,2.942,3.001,3.211,2.438,3.236,2.916,3.132,3.451,2.846,3.756,3.616,,0.549,3.451,2.721,3.067,3.185,3.481,2.704,
24-07-2024,2.949,3.007,3.227,2.442,3.264,2.908,3.151,3.485,2.851,3.802,3.612,,0.549,3.41,2.727,3.092,3.183,3.505,2.722,
25-07-2024,2.92,2.99,3.207,2.413,3.241,2.879,3.115,3.487,2.831,3.775,3.611,,0.549,3.426,2.698,3.053,3.166,3.479,2.704,
26-07-2024,2.909,2.991,3.188,2.404,3.233,2.869,3.111,3.461,2.828,3.766,3.622,,0.549,3.459,2.687,3.052,3.178,3.458,2.683,
29-07-2024,2.875,2.954,3.172,2.362,3.187,2.831,3.069,3.394,2.791,3.71,3.606,,0.549,3.397,2.644,3.007,3.095,3.445,2.642,
30-07-2024,2.855,2.94,3.143,2.341,3.166,2.81,3.055,3.38,2.74,3.701,3.537,,0.549,3.377,2.634,2.978,3.118,3.416,2.621,
31-07-2024,2.801,2.89,3.106,2.302,3.116,2.787,3.01,3.351,2.698,3.652,3.507,,0.549,3.357,2.592,2.93,3.075,3.358,2.566,
01-08-2024,2.782,2.867,3.052,2.25,3.091,2.741,2.992,3.331,2.676,3.646,3.442,,0.549,3.33,2.552,2.899,3.068,3.341,2.534,
02-08-2024,2.723,2.815,3.016,2.161,3.059,2.691,2.959,3.304,2.606,3.635,3.462,,0.549,3.31,2.478,2.861,3.009,3.3,2.492,
05-08-2024,2.75,2.845,3.032,2.182,3.085,2.69,2.982,3.327,2.621,3.675,3.422,,0.549,3.314,2.502,2.882,2.968,3.31,2.491,
06-08-2024,2.731,2.817,3.025,2.182,3.059,2.69,2.949,3.311,2.619,3.654,3.464,,0.549,3.383,2.497,2.854,2.985,3.299,2.505,
07-08-2024,2.807,2.881,3.072,2.273,3.13,2.767,3.015,3.394,2.689,3.707,3.47,,0.549,3.383,2.579,2.922,3.07,3.352,2.553,
08-08-2024,2.798,2.881,3.079,2.27,3.136,2.759,3.015,3.395,2.686,3.704,3.478,,0.549,3.391,2.577,2.923,3.029,3.35,2.564,
09-08-2024,2.755,2.83,3.132,2.222,3.083,2.716,2.966,3.341,2.648,3.644,3.421,,0.549,3.402,2.531,2.875,3.014,3.311,2.513,
12-08-2024,2.757,2.833,3.14,2.225,3.079,2.724,2.966,3.349,2.647,3.64,3.436,,0.549,3.398,2.531,2.861,3.032,3.32,2.502,
13-08-2024,2.707,2.782,3.093,2.181,3.025,2.666,2.916,3.283,2.605,3.57,3.428,,0.549,3.382,2.485,2.815,2.99,3.279,2.462,
14-08-2024,2.71,2.782,3.085,2.177,3.018,2.658,2.915,3.279,2.603,3.565,3.421,,0.549,3.33,2.48,2.806,2.981,3.259,2.451,
15-08-2024,2.784,2.855,3.085,2.263,3.094,2.745,2.986,3.279,2.678,3.565,3.421,,0.549,3.33,2.566,2.885,2.981,3.317,2.513,
16-08-2024,2.784,2.857,3.126,2.259,3.097,2.733,2.985,3.327,2.67,3.645,3.432,,0.549,3.366,2.56,2.89,2.988,3.326,2.502,
19-08-2024,2.771,2.846,3.133,2.254,3.086,2.739,2.977,3.33,2.664,3.63,3.428,,0.549,3.359,2.55,2.868,2.986,3.324,2.494,
20-08-2024,2.735,2.808,3.109,2.214,3.043,2.697,2.942,3.307,2.633,3.591,3.422,,0.549,3.374,2.507,2.829,2.999,3.301,2.462,
21-08-2024,2.726,2.791,3.098,2.201,3.018,2.675,2.918,3.282,2.597,3.569,3.414,,0.549,3.345,2.49,2.8,2.968,3.271,2.44,
22-08-2024,2.769,2.829,3.098,2.244,3.051,2.717,2.956,3.281,2.651,3.615,3.426,,0.549,3.291,2.525,2.84,2.965,3.307,2.502,
23-08-2024,2.736,2.807,3.094,2.223,3.014,2.688,2.93,3.302,2.635,3.565,3.422,,0.549,3.328,2.51,2.804,2.984,3.291,2.481,
26-08-2024,2.762,2.832,3.1,2.248,3.043,2.717,2.955,3.283,2.656,3.595,3.421,,0.549,3.308,2.534,2.839,2.997,3.327,2.5,
27-08-2024,2.803,2.877,3.153,2.279,3.102,2.764,3.007,3.359,2.685,3.664,3.446,,0.549,3.336,2.568,2.88,3.05,3.352,2.523,
28-08-2024,2.776,2.849,3.123,2.255,3.09,2.735,2.982,3.315,2.651,3.644,3.439,,0.549,3.36,2.539,2.875,2.992,3.338,2.502,
29-08-2024,2.802,2.87,3.141,2.283,3.108,2.746,3,3.318,2.653,3.668,3.443,,0.549,3.371,2.567,2.887,2.995,3.338,2.514,
30-08-2024,2.81,2.885,3.135,2.29,3.116,2.739,3.009,3.332,2.674,3.694,3.434,,0.549,3.356,2.578,2.897,3.005,3.369,2.543,
02-09-2024,2.855,2.908,3.158,2.338,3.148,2.791,3.039,3.385,2.71,3.705,3.431,,0.549,3.427,2.623,2.932,3.067,3.393,2.562,
03-09-2024,2.776,2.864,3.136,2.274,3.103,2.731,2.998,3.351,2.653,3.669,3.422,,0.549,3.401,2.564,2.898,3.075,3.356,2.512,
04-09-2024,2.724,2.801,3.068,2.216,3.03,2.669,2.928,3.284,2.6,3.577,3.405,,0.549,3.339,2.505,2.82,2.98,3.301,2.465,
05-09-2024,2.72,2.796,3.062,2.208,3.019,2.667,2.91,3.231,2.59,3.57,3.364,,0.549,3.286,2.494,2.815,2.97,3.269,2.451,
06-09-2024,2.683,2.772,3.032,2.171,2.997,2.628,2.879,3.238,2.583,3.55,3.349,,0.549,3.243,2.459,2.803,2.899,3.244,2.444,
09-09-2024,2.684,2.778,3.044,2.171,2.997,2.634,2.885,3.247,2.586,3.548,3.356,,0.549,3.296,2.462,2.802,2.979,3.246,2.414,
10-09-2024,2.657,2.756,3.038,2.149,2.974,2.618,2.861,3.216,2.546,3.52,3.345,,0.549,3.269,2.444,2.774,2.961,3.222,2.393,
11-09-2024,2.611,2.707,2.97,2.099,2.924,2.57,2.813,3.15,2.524,3.459,3.33,,0.549,3.195,2.392,2.725,2.888,3.184,2.373,
12-09-2024,2.666,2.754,3,2.158,2.962,2.619,2.858,3.155,2.541,3.554,3.345,,0.549,3.193,2.442,2.765,2.888,3.226,2.413,
13-09-2024,2.653,2.737,2.985,2.15,2.947,2.617,2.843,3.135,2.528,3.517,3.353,,0.549,3.186,2.441,2.736,2.896,3.221,2.405,
16-09-2024,2.626,2.712,2.982,2.12,2.918,2.582,2.827,3.126,2.506,3.48,3.337,,0.549,3.179,2.408,2.708,2.889,3.197,2.372,
17-09-2024,2.659,2.745,2.994,2.148,2.941,2.612,2.859,3.108,2.514,3.505,3.275,,0.549,3.131,2.437,2.726,2.882,3.23,2.402,
18-09-2024,2.7,2.793,3.038,2.192,3,2.66,2.917,3.197,2.561,3.576,3.483,,0.549,3.186,2.484,2.785,2.961,3.28,2.441,
19-09-2024,2.702,2.799,3.036,2.193,2.993,2.665,2.935,3.201,2.567,3.556,3.486,,0.549,3.227,2.489,2.778,2.999,3.29,2.451,
20-09-2024,2.727,2.829,3.021,2.22,3.011,2.692,2.972,3.214,2.583,3.572,3.489,,0.549,3.22,2.517,2.789,2.991,3.312,2.441,
23-09-2024,2.682,2.798,3.026,2.173,2.965,2.665,2.952,3.178,2.525,3.52,3.481,,0.549,3.205,2.475,2.727,2.963,3.264,2.395,
24-09-2024,2.638,2.758,3.009,2.135,2.926,2.611,2.906,3.173,2.505,3.478,3.436,,0.549,3.194,2.431,2.706,2.963,3.228,2.3975,
25-09-2024,2.706,2.826,3.01,2.189,2.99,2.651,2.973,3.171,2.552,3.543,3.44,,0.549,3.156,2.48,2.78,2.973,3.278,2.411,
26-09-2024,2.699,2.819,2.991,2.173,2.96,2.644,2.973,3.097,2.553,3.48,3.421,,0.549,3.181,2.463,2.743,2.94,3.247,2.415,
27-09-2024,2.657,2.768,2.989,2.14,2.931,2.607,2.926,3.109,2.498,3.456,3.389,,0.549,3.123,2.427,2.713,2.957,3.21,2.362,
30-09-2024,2.648,2.759,2.977,2.133,2.931,2.598,2.924,3.124,2.483,3.462,3.376,,0.549,3.154,2.427,2.71,2.943,3.202,2.344,
01-10-2024,2.552,2.663,2.977,2.043,2.84,2.497,2.829,3.043,2.385,3.379,3.343,,0.549,3.109,2.338,2.629,2.817,3.111,2.263,
02-10-2024,2.621,2.737,2.976,2.103,2.898,2.563,2.876,3.116,2.437,3.438,3.342,,0.549,3.089,2.397,2.671,2.87,3.149,2.331,
03-10-2024,2.665,2.769,2.963,2.137,2.925,2.605,2.936,3.147,2.495,3.478,3.352,,0.549,3.136,2.434,2.704,2.925,3.205,2.38,
04-10-2024,2.735,2.833,3.02,2.214,2.973,2.676,2.989,3.18,2.561,3.517,3.385,,0.549,3.178,2.508,2.742,2.978,3.255,2.44,
07/10/24,2.778,2.869,3.077,2.25,3.017,2.732,3.021,3.211,2.613,3.566,3.415,,0.549,3.226,2.554,2.773,3.002,3.291,2.491,
08/10/24,2.767,2.863,3.082,2.247,2.996,2.709,3.017,3.23,2.604,3.553,3.417,,0.549,3.241,2.545,2.766,3.008,3.273,2.473,
